Station;Latitude;Longitude;Entry Weekday;Entry Saturday;Entry Sunday;Exit Weekday;Exit Saturday;Exit Sunday;Annual Entry+Exit (million);Annual Entry;Annual Exit;
Acton Town;51,503071;-0,280288;8702;6326;4216;8392;5976;4223;5,46;2,63;2,83;
Aldgate;51,514342;-0,075613;11319;2358;2251;10919;3676;2758;6,24;3,02;3,21;
Aldgate East;51,515082;-0,072987;15045;8983;8051;13957;8177;7672;9,16;4,65;4,51;
Alperton;51,541209;-0,299501;4478;3357;2373;4665;3384;2399;2,95;1,39;1,55;
Amersham;51,674129;-0,606499;3461;1496;975;3775;1582;869;2,10;0,97;1,13;
Angel;51,532968;-0,105567;27812;21215;12655;27740;21851;12446;17,78;8,28;9,50;
Archway;51,565491;-0,135107;13511;9146;5741;12556;7138;5108;8,08;4,01;4,07;
Arnos Grove;51,61623;-0,134256;6711;5162;3129;6268;4648;3067;4,16;2,01;2,15;
Arsenal;51,558541;-0,105486;4923;4534;2807;4281;3508;2634;3,07;1,53;1,54;
Baker Street;51,52313;-0,15689;43877;28850;20798;41869;27280;19966;27,02;13,19;13,82;
Balham;51,443183;-0,152671;18448;13543;8334;17769;12143;7961;11,46;5,52;5,94;
Bank;51,513347;-0,088986;87174;21429;11706;87584;21639;11203;47,80;22,92;24,89;
Barbican;51,520215;-0,097707;16173;6673;3769;15812;6849;3576;9,23;4,39;4,84;
Barking;51,539521;0,080846;22912;15199;10192;21587;13841;9937;13,96;6,81;7,14;
Barkingside;51,585851;0,088491;1994;977;653;1872;1012;622;1,16;0,56;0,60;
Barons Court;51,490229;-0,213416;11409;6579;4365;10111;5062;3867;6,54;3,31;3,22;
Bayswater;51,512111;-0,187887;7284;7711;6390;6972;7242;5756;5,10;2,52;2,58;
Becontree;51,539585;0,126895;4658;2820;1707;4345;2645;1642;2,76;1,33;1,43;
Belsize Park;51,550191;-0,16396;9766;5601;3796;9061;4874;3658;5,75;2,85;2,90;
Bermondsey;51,497961;-0,064316;12166;8160;5653;11173;7462;5580;7,38;3,63;3,75;
Bethnal Green;51,527192;-0,055378;23818;19716;13643;21829;17909;13159;15,09;7,40;7,69;
Blackfriars;51,511587;-0,102981;0;0;0;0;0;0;0,00;0,00;0,00;
Blackhorse Road;51,585777;-0,039611;10718;7296;4945;9820;6482;4479;6,47;3,19;3,28;
Bond Street;51,513798;-0,149599;57023;44164;25411;56033;41408;24914;36,02;17,00;19,02;
Borough;51,501049;-0,094183;7365;4650;3050;7339;4798;3085;4,57;2,16;2,41;
Boston Manor;51,495766;-0,324733;3011;2119;1451;2973;1842;1396;1,89;0,92;0,97;
Bounds Green;51,607032;-0,124163;9048;6775;4686;8292;5933;4548;5,59;2,76;2,83;
Bow Road;51,527042;-0,024345;8216;5324;3700;8008;5174;3612;5,08;2,45;2,63;
Brent Cross;51,576599;-0,213321;3568;2382;2006;3341;2182;1791;2,21;1,11;1,10;
Brixton;51,462737;-0,114538;36383;26562;18140;33521;25148;18046;22,51;10,97;11,54;
Bromley-by-Bow;51,52484;-0,011668;4621;2527;1873;4413;2292;1765;2,75;1,36;1,39;
Buckhurst Hill;51,626577;0,046727;3155;1892;904;3001;1674;906;1,85;0,88;0,97;
Burnt Oak;51,602552;-0,264316;6265;4165;2796;5765;3931;2681;3,79;1,85;1,94;
Caledonian Road;51,547885;-0,118346;8709;6011;4239;7866;5340;4066;5,27;2,62;2,65;
Camden Town;51,539969;-0,142438;27850;35419;16704;29045;40891;27751;20,99;9,06;11,93;
Canada Water;51,498168;-0,050793;14889;12676;9281;14842;12175;9233;9,91;4,77;5,14;
Canary Wharf;51,503578;-0,019452;80732;28729;19895;82010;29214;20838;46,59;22,38;24,21;
Canning Town;51,51387;0,00832;13158;11872;8450;12622;11027;8456;8,71;4,23;4,48;
Cannon Street;51,511362;-0,090236;8469;0;0;7529;0;0;4,05;2,14;1,90;
Canons Park;51,607651;-0,294377;3141;1478;905;3039;1363;862;1,82;0,88;0,94;
Chalfont & Latimer;51,667908;-0,561053;2127;850;545;1985;808;500;1,19;0,58;0,60;
Chalk Farm;51,544149;-0,153719;8078;7104;5803;6677;5352;3641;4,94;2,58;2,35;
Chancery Lane;51,518494;-0,111948;28614;7778;4136;29768;7509;3825;16,04;7,59;8,44;
Charing Cross;51,508359;-0,124789;29282;25963;16562;29802;24443;16385;19,51;9,22;10,30;
Chesham;51,70538;-0,611415;1165;519;304;916;551;289;0,62;0,31;0,31;
Chigwell;51,617858;0,076194;882;366;195;693;376;179;0,46;0,23;0,23;
Chiswick Park;51,494371;-0,267723;3109;1711;1078;3454;1718;1131;1,97;0,91;1,06;
Chorleywood;51,654266;-0,518319;1685;666;346;1472;641;324;0,91;0,45;0,46;
Clapham Common;51,461804;-0,138301;12976;11772;7179;14304;13144;7365;9,06;4,06;4,99;
Clapham North;51,464916;-0,129896;7947;7832;4911;9609;7640;4929;5,83;2,63;3,19;
Clapham South;51,452677;-0,14797;12818;8563;5795;12063;7564;5797;7,82;3,84;3,98;
Cockfosters;51,652024;-0,149902;2652;2361;1451;2553;2174;1407;1,72;0,82;0,90;
Colindale;51,595231;-0,250273;6986;4709;3162;6146;3912;2870;4,13;2,07;2,06;
Colliers Wood;51,418759;-0,177401;9036;6839;4621;8251;5978;4442;5,57;2,75;2,83;
Covent Garden;51,51276;-0,124492;25966;29803;20354;29597;41505;22253;20,28;8,72;11,56;
Croxley;51,647005;-0,441589;1458;554;278;1428;510;279;0,82;0,39;0,43;
Dagenham East;51,544187;0,165848;3802;2320;1419;3423;2165;1314;2,22;1,08;1,14;
Dagenham Heathway;51,541212;0,147694;7866;4763;2825;7557;4437;2777;4,71;2,26;2,45;
Debden;51,645492;0,083816;3862;1569;803;3527;1491;766;2,12;1,03;1,09;
Dollis Hill;51,551851;-0,238783;5714;3586;2502;4179;2344;1993;3,08;1,66;1,42;
Ealing Broadway;51,514862;-0,301996;26500;17536;11837;24718;16329;11422;16,09;7,86;8,24;
Ealing Common;51,510249;-0,287137;5063;3918;2619;5054;3446;2566;3,25;1,57;1,68;
Earls Court;51,491357;-0,194299;30597;31164;24459;28559;30599;22789;20,97;10,24;10,73;
East Acton;51,516263;-0,248098;5421;3679;2670;5394;3329;2546;3,41;1,66;1,75;
East Finchley;51,587333;-0,164729;10565;6503;4096;9971;5469;3929;6,29;3,09;3,20;
East Ham;51,539246;0,051531;21148;15818;11099;20364;14294;10885;13,37;6,52;6,85;
East Putney;51,45888;-0,210984;8475;5666;3135;7527;4335;3008;4,93;2,45;2,48;
Eastcote;51,576552;-0,396809;4243;2300;1160;3953;1975;1149;2,43;1,18;1,26;
Edgware;51,61423;-0,275079;6914;5186;3648;6653;4707;3571;4,37;2,13;2,24;
Edgware Road (Bak);51,520645;-0,170525;6413;4736;3117;6364;4480;2822;4,06;1,94;2,12;
Edgware Road (Cir);51,519998;-0,167654;10081;4774;3876;9676;4777;3614;5,94;2,93;3,01;
Elephant and Castle;51,495849;-0,100724;29273;18394;13115;27137;18155;13073;17,72;8,65;9,07;
Elm Park;51,549125;0,197267;4294;2103;1129;4014;1952;1086;2,44;1,18;1,26;
Embankment;51,507313;-0,122353;30157;24942;16127;30006;26586;15894;19,79;9,23;10,56;
Epping;51,693686;0,11384;5270;3628;2390;4405;3579;2230;3,10;1,53;1,57;
Euston;51,528664;-0,133282;53204;40245;33274;54803;40620;31028;35,32;17,06;18,26;
Euston Square;51,528664;-0,133282;18929;6010;4145;19795;5874;3832;10,89;5,21;5,68;
Fairlop;51,59611;0,090608;1582;864;484;1478;853;514;0,92;0,44;0,48;
Farringdon;51,520196;-0,104829;36492;6375;3251;34785;6043;2605;19,02;9,40;9,62;
Finchley Central;51,600903;-0,193206;9071;6462;3264;8677;5333;3356;5,49;2,63;2,86;
Finchley Road;51,547096;-0,180036;14799;9631;6880;13749;8856;6559;8,98;4,42;4,55;
Finsbury Park;51,564635;-0,105867;38555;36015;20860;34792;28551;19385;24,29;11,90;12,39;
Fulham Broadway;51,480261;-0,19553;15306;10491;6783;15126;10597;6217;9,56;4,53;5,03;
Gants Hill;51,576553;0,066099;8990;5692;3823;8565;5553;3834;5,48;2,65;2,83;
Gloucester Road;51,4945;-0,183529;22323;16476;12603;21373;16053;11394;14,16;6,91;7,25;
Golders Green;51,572216;-0,19482;12242;9173;6945;11825;8350;6791;7,81;3,84;3,97;
Goldhawk Road;51,502077;-0,22739;2731;1498;891;2611;1308;917;1,60;0,78;0,82;
Goodge Street;51,520613;-0,134793;18104;8129;4677;18105;9142;4774;10,62;4,95;5,67;
Grange Hill;51,61348;0,092287;902;405;226;770;348;215;0,49;0,24;0,24;
Great Portland Street;51,523789;-0,143947;13175;3809;2705;12569;3282;2114;7,17;3,59;3,58;
Green Park;51,506761;-0,142463;48693;28229;18835;54351;34000;22149;31,72;14,31;17,42;
Greenford;51,54198;-0,345864;6477;4445;2651;6206;3955;2474;3,95;1,90;2,05;
Gunnersbury;51,491863;-0,27515;8319;3310;2004;6907;2779;1805;4,39;2,25;2,14;
Hainault;51,602845;0,094123;4976;2855;1786;4720;2651;1775;2,95;1,43;1,52;
Hammersmith (Dis);51,49182;-0,222847;46718;33264;21791;44372;31209;21308;28,94;13,98;14,96;
Hammersmith (H&C);51,493483;-0,224626;15230;8757;6142;13701;8517;5239;8,89;4,38;4,51;
Hampstead;51,556543;-0,178;6446;5221;3922;6545;5242;4252;4,31;2,06;2,25;
Hanger Lane;51,530072;-0,292982;5698;3554;2405;5124;3251;2180;3,36;1,66;1,70;
Harlesden;51,536258;-0,257481;3800;2137;1331;3731;2084;1301;2,28;1,09;1,19;
Harrow and Wealdstone;51,592595;-0,334238;7494;4684;3026;6959;4209;2901;4,47;2,19;2,28;
Harrow-on-the-Hill;51,579388;-0,336987;13833;8918;5554;14543;8750;5492;8,75;4,09;4,66;
Hatton Cross;51,466685;-0,423366;4646;3419;2653;4381;3224;2433;2,93;1,44;1,49;
Heathrow Terminal 4;51,45978;-0,447715;3492;4047;4247;3012;3328;3047;2,46;1,31;1,15;
Heathrow Terminal 5;51,470025;-0,490633;4698;4535;5479;4144;3810;3676;3,21;1,74;1,47;
Heathrow Terminals 123;51,471289;-0,452393;11261;12379;12053;9618;9945;9600;7,72;4,07;3,65;
Hendon Central;51,583133;-0,22672;11932;6889;4906;11065;5677;4286;7,01;3,51;3,50;
High Barnet;51,651688;-0,194151;5279;3611;1855;4930;3099;1699;3,14;1,51;1,63;
High Street Kensington;51,500729;-0,191552;18689;12336;9326;19255;12941;8976;11,99;5,70;6,29;
Highbury and Islington;51,546496;-0,104068;25120;21451;11357;24801;22198;11668;16,26;7,45;8,81;
Highgate;51,577647;-0,14692;8248;5524;3450;7729;4773;3373;4,98;2,43;2,55;
Hillingdon;51,553778;-0,449884;2418;1376;827;2188;1270;819;1,40;0,68;0,72;
Holborn;51,517236;-0,119826;51012;28625;16956;55164;31070;17194;31,98;14,61;17,37;
Holland Park;51,507147;-0,206543;5565;3608;2517;5164;3403;2404;3,37;1,65;1,72;
Holloway Road;51,552816;-0,112921;12946;9617;4869;12646;9792;4723;8,05;3,71;4,34;
Hornchurch;51,554355;0,218941;3320;1715;844;3366;1822;879;1,98;0,91;1,07;
Hounslow Central;51,470926;-0,365944;6251;4184;3302;5960;4094;3213;3,90;1,92;1,99;
Hounslow East;51,473708;-0,355261;6437;5042;3818;6681;4740;3667;4,27;2,06;2,21;
Hounslow West;51,473106;-0,385693;5015;3848;3111;4601;3626;2960;3,18;1,58;1,60;
Hyde Park Corner;51,502584;-0,15246;8184;8405;7099;8887;8891;7325;6,07;2,88;3,19;
Ickenham;51,560825;-0,441565;1672;849;442;1653;838;464;0,98;0,46;0,52;
Kennington;51,488662;-0,105056;7120;6023;3877;6579;5468;3786;4,52;2,19;2,33;
Kensal Green;51,530524;-0,224699;3924;2899;1973;3292;2361;1756;2,32;1,18;1,14;
Kensington (Olympia);51,49788;-0,210365;1433;6099;3535;1403;5527;3512;1,74;0,80;0,94;
Kentish Town;51,55001;-0,140457;12078;7821;4389;11532;6696;3855;7,21;3,48;3,73;
Kenton;51,581496;-0,315202;3192;2179;1307;3011;2013;1316;1,94;0,93;1,01;
Kew Gardens;51,476789;-0,285367;5015;4172;2556;4616;3393;2551;3,13;1,54;1,59;
Kilburn;51,546944;-0,204618;11954;8841;6180;11472;7979;6024;7,52;3,67;3,85;
Kilburn Park;51,535136;-0,193952;5331;4526;3111;5130;4163;2945;3,46;1,67;1,78;
Kings Cross St, Pancras;51,530312;-0,123858;116766;94473;74618;116203;90893;69961;77,11;37,52;39,59;
Kingsbury;51,584877;-0,278587;5822;3186;2281;5506;2897;2122;3,44;1,70;1,74;
Knightsbridge;51,501355;-0,16065;29626;33458;22591;29001;31720;19398;20,70;9,86;10,84;
Ladbroke Grove;51,517211;-0,210184;8405;7607;3608;7722;4748;2609;5,09;2,52;2,57;
Lambeth North;51,49913;-0,111754;5494;4551;3302;5034;4370;2973;3,50;1,71;1,79;
Lancaster Gate;51,511891;-0,175416;10308;8195;6493;9842;7853;6136;6,68;3,28;3,40;
Latimer Road;51,513958;-0,217445;2878;1607;956;2800;1450;861;1,70;0,82;0,88;
Leicester Square;51,511291;-0,128228;53002;67564;37470;54956;68479;36972;38,78;17,56;21,22;
Leyton;51,558132;-0,006451;20552;17779;12078;19477;16050;11701;13,29;6,46;6,83;
Leytonstone;51,568522;0,009155;16496;12726;8520;15883;11624;8340;10,45;5,06;5,39;
Liverpool Street;51,517598;-0,082235;104252;50855;41623;107346;50869;40095;63,65;30,85;32,79;
London Bridge;51,504674;-0,085991;103067;78259;50067;101013;74978;48979;65,44;31,18;34,26;
Loughton;51,64157;0,055294;4851;3125;1585;5000;3014;1603;3,00;1,39;1,61;
Maida Vale;51,529995;-0,185418;4961;3564;2373;4448;2988;2251;2,99;1,49;1,50;
Manor House;51,570747;-0,095671;14602;11643;8681;13471;9916;8107;9,21;4,60;4,61;
Mansion House;51,512092;-0,094183;13164;4243;2862;13204;3840;2643;7,42;3,62;3,80;
Marble Arch;51,513966;-0,158557;25632;25303;18234;23325;22376;15794;16,87;8,33;8,55;
Marylebone;51,522397;-0,163478;18528;11320;6492;18849;11315;6519;11,40;5,32;6,08;
Mile End;51,525311;-0,032652;22712;17821;11668;20564;15145;11243;14,01;6,92;7,10;
Mill Hill East;51,608317;-0,209881;1642;984;600;1930;1147;684;1,09;0,48;0,61;
Moor Park;51,629931;-0,432899;1481;567;317;1395;560;331;0,82;0,40;0,43;
Moorgate;51,518437;-0,089003;39161;5869;3617;40454;6338;4009;21,23;10,19;11,03;
Morden;51,402186;-0,194838;11917;7702;5264;11065;7068;5119;7,20;3,53;3,67;
Mornington Crescent;51,534362;-0,13873;6714;3897;10568;5889;3222;2032;4,30;2,67;1,64;
Neasden;51,554628;-0,250101;4645;2612;1812;4159;2466;1747;2,70;1,34;1,36;
Newbury Park;51,575638;0,090318;7100;4691;3154;5242;3980;2693;3,92;2,03;1,89;
North Acton;51,523432;-0,259715;7817;4421;3127;7388;4023;2902;4,64;2,29;2,36;
North Ealing;51,517622;-0,288979;1638;959;582;1417;891;567;0,94;0,46;0,47;
North Greenwich;51,500255;0,003601;23982;18661;12982;23714;19708;14790;15,70;7,42;8,28;
North Harrow;51,584631;-0,362619;2561;1123;602;2347;1021;589;1,42;0,70;0,73;
North Wembley;51,562396;-0,303934;2593;1768;1158;2407;1578;1107;1,57;0,77;0,80;
Northfields;51,500492;-0,31505;6220;3880;2668;5969;3561;2731;3,79;1,85;1,94;
Northolt;51,548213;-0,368426;6887;5032;3367;6540;4544;3142;4,28;2,08;2,20;
Northwick Park;51,578509;-0,318185;6237;2624;1687;6116;2295;1650;3,58;1,75;1,83;
Northwood;51,611214;-0,423823;3603;1700;994;3064;1531;987;1,97;0,99;0,99;
Northwood Hills;51,600803;-0,409297;2319;1175;681;2042;1026;615;1,29;0,64;0,65;
Notting Hill Gate;51,509375;-0,195907;24366;28983;14902;24034;33670;16493;17,36;7,65;9,71;
Oakwood;51,647638;-0,131839;4288;3483;2317;4098;3193;2295;2,74;1,33;1,42;
Old Street;51,525581;-0,087609;35386;17466;11183;34941;20052;10780;21,04;9,87;11,17;
Osterley;51,481217;-0,352082;3438;2524;1791;3283;2160;1630;2,15;1,06;1,09;
Oval;51,481413;-0,113307;9391;7368;4899;8799;5892;4501;5,85;2,90;2,95;
Oxford Circus;51,515223;-0,140822;116093;86318;51752;125422;100972;54187;77,09;34,57;42,53;
Paddington;51,515394;-0,175722;72384;49513;42096;72565;48754;37510;46,48;22,76;23,71;
Park Royal;51,526834;-0,284915;2508;1621;1009;2595;1707;1006;1,58;0,74;0,85;
Parsons Green;51,47496;-0,20111;10193;5898;3542;9459;5086;3267;5,94;2,91;3,03;
Perivale;51,536342;-0,323056;3431;2282;1450;3240;2055;1389;2,08;1,01;1,07;
Piccadilly Circus;51,509697;-0,133697;57401;64038;39622;58128;67382;37003;40,58;18,64;21,94;
Pimlico;51,489553;-0,133094;14635;8465;6267;13805;7973;6249;8,79;4,33;4,46;
Pinner;51,592362;-0,381209;3998;1975;1015;3857;1819;1001;2,30;1,10;1,20;
Plaistow;51,531288;0,017795;10177;7245;4642;9855;6606;4743;6,34;3,06;3,28;
Preston Road;51,572104;-0,294958;5021;2887;1858;4717;2589;1736;2,96;1,45;1,51;
Putney Bridge;51,467865;-0,209351;8063;5598;4161;8669;5673;4525;5,33;2,52;2,82;
Queens Park;51,534313;-0,204784;9283;6206;4161;8381;5065;3878;5,53;2,76;2,76;
Queensbury;51,593883;-0,286317;5245;2758;1981;5291;2678;1873;3,18;1,53;1,64;
Queensway;51,510449;-0,187405;12979;11882;9198;12953;11821;8866;8,86;4,27;4,59;
Ravenscourt Park;51,494068;-0,235955;4477;2393;1658;4264;2221;1672;2,65;1,30;1,35;
Rayners Lane;51,575397;-0,371046;6629;3811;2497;6421;3621;2446;3,98;1,92;2,06;
Redbridge;51,576367;0,045408;4286;3227;2234;3868;2866;2059;2,63;1,30;1,33;
Regents Park;51,523811;-0,14533;5625;3553;2402;6418;4433;2946;3,78;1,68;2,09;
Richmond;51,463233;-0,301725;11184;10436;5428;11586;9995;5600;7,47;3,42;4,05;
Rickmansworth;51,640323;-0,47367;3871;1478;776;3216;1389;697;2,03;1,02;1,01;
Roding Valley;51,616956;0,044041;439;173;87;326;149;83;0,22;0,11;0,11;
Royal Oak;51,518294;-0,188809;3541;1532;1142;3415;1441;1084;2,05;1,01;1,04;
Ruislip;51,572162;-0,42122;2527;1643;912;2587;1657;912;1,57;0,73;0,84;
Ruislip Gardens;51,55996;-0,40928;1746;1161;659;1481;953;628;1,00;0,50;0,50;
Ruislip Manor;51,573452;-0,412835;2786;1383;712;2660;1287;696;1,60;0,76;0,84;
Russell Square;51,523013;-0,124576;22464;17519;13128;22583;17577;12405;14,73;7,06;7,67;
Seven Sisters;51,583362;-0,072452;20618;14734;10620;18468;12819;9823;12,53;6,26;6,27;
Shepherds Bush;51,504532;-0,218505;33237;31472;20489;30259;29381;19607;21,59;10,44;11,16;
Shepherds Bush Market;51,505881;-0,227386;4943;3387;2091;4669;2885;2005;3,00;1,46;1,54;
Sloane Square;51,49236;-0,156474;24156;16393;9668;23811;16077;9249;14,94;7,04;7,90;
Snaresbrook;51,580891;0,021478;4882;2462;1495;3737;2254;1422;2,60;1,33;1,27;
South Ealing;51,501644;-0,307026;5314;3786;2421;5212;3461;2399;3,32;1,60;1,73;
South Harrow;51,56468;-0,35188;3589;2476;1680;3618;2503;1665;2,28;1,08;1,20;
South Kensington;51,494071;-0,173909;46123;38493;27885;45879;39813;27369;30,61;14,55;16,06;
South Kenton;51,571044;-0,308129;1667;966;544;1475;872;598;0,96;0,47;0,49;
South Ruislip;51,55689;-0,399101;2935;1987;1244;2664;1808;1180;1,76;0,86;0,90;
South Wimbledon;51,415361;-0,19196;6288;4139;2661;5610;3999;2714;3,75;1,83;1,92;
South Woodford;51,591553;0,027958;6399;4111;2613;7770;5051;3028;4,39;1,92;2,48;
Southfields;51,444883;-0,206595;9046;5947;3540;7936;4788;3279;5,26;2,62;2,64;
Southgate;51,632376;-0,127756;7815;5411;3320;7840;5222;3434;4,91;2,32;2,59;
Southwark;51,503854;-0,105781;19234;7364;4532;19284;7669;4624;11,07;5,26;5,80;
St Pauls;51,514835;-0,097557;28452;15173;10776;28264;14137;9753;17,08;8,30;8,78;
St,James's Park;51,49961;-0,133864;23888;5893;4089;25029;6086;4345;13,50;6,45;7,05;
St,Johns Wood;51,534854;-0,17405;10708;6797;4869;10887;6699;4900;6,74;3,23;3,52;
Stamford Brook;51,49445;-0,245232;4297;2575;1560;3987;2159;1500;2,52;1,24;1,28;
Stanmore;51,619673;-0,303085;4841;2964;2130;4903;2873;2150;3,02;1,45;1,57;
Stepney Green;51,521996;-0,047368;7691;3954;2981;6814;3244;2674;4,38;2,24;2,14;
Stockwell;51,472159;-0,122832;14805;10085;6986;11214;8428;6341;8,33;4,31;4,02;
Stonebridge Park;51,543987;-0,275386;4232;2599;1607;4214;2487;1603;2,59;1,23;1,36;
Stratford;51,541693;-0,003737;70198;81848;51574;66657;75104;46485;48,57;23,15;25,42;
Sudbury Hill;51,55734;-0,336378;3321;2025;1276;3218;1891;1238;2,01;0,97;1,04;
Sudbury Town;51,551397;-0,316329;3502;2454;1695;3024;1882;1345;2,06;1,05;1,01;
Swiss Cottage;51,543035;-0,175612;11414;7398;5241;10569;6840;5002;6,91;3,40;3,51;
Temple;51,511041;-0,113711;17689;4992;2920;18528;4769;2527;9,99;4,75;5,25;
Theydon Bois;51,672552;0,102905;1218;866;461;1157;794;431;0,74;0,35;0,39;
Tooting Bec;51,435838;-0,159686;10932;7867;5007;9730;6564;4866;6,56;3,26;3,30;
Tooting Broadway;51,427049;-0,16867;20538;15317;9879;20360;14104;9828;13,04;6,24;6,80;
Tottenham Court Road;51,516211;-0,131096;37528;28025;17552;37469;28285;17841;23,99;11,27;12,72;
Tottenham Hale;51,587998;-0,060173;14047;9738;6240;14254;9166;5888;8,86;4,21;4,65;
Totteridge and Whetstone;51,630247;-0,17934;3372;1970;1139;3162;1742;1089;1,98;0,96;1,02;
Tower Hill;51,510394;-0,076687;32338;26387;19603;33145;26135;19076;21,58;10,31;11,27;
Tufnell Park;51,556441;-0,137728;5910;4642;3203;5051;3498;2706;3,55;1,81;1,74;
Turnham Green;51,495182;-0,25451;9275;6373;3979;9372;6082;3971;5,83;2,76;3,07;
Turnpike Lane;51,590358;-0,102791;14983;12274;8572;14925;11243;8564;9,80;4,73;5,07;
Upminster;51,558763;0,251415;7316;4622;2006;7953;4177;1985;4,56;2,07;2,49;
Upminster Bridge;51,557719;0,234556;1805;603;256;1758;501;247;0,99;0,48;0,51;
Upney;51,538406;0,101546;3682;2012;1245;3312;1833;1107;2,11;1,04;1,07;
Upton Park;51,536628;0,034556;17232;13875;8902;16542;13877;8499;11,01;5,23;5,79;
Uxbridge;51,546455;-0,477087;11378;6841;3769;11390;6432;4036;6,91;3,26;3,65;
Vauxhall;51,485736;-0,123816;34633;23396;16638;31228;20598;15924;20,87;10,40;10,47;
Victoria;51,496424;-0,143906;124079;96667;71688;127195;99471;71940;82,25;39,06;43,19;
Walthamstow Central;51,583018;-0,019926;22851;16370;10935;21976;15689;11240;14,32;6,89;7,42;
Wanstead;51,574902;0,028775;4070;3041;1883;4013;2819;1869;2,57;1,23;1,35;
Warren Street;51,52458;-0,138264;27238;10356;7029;27558;9831;6163;15,69;7,58;8,11;
Warwick Avenue;51,523104;-0,182939;7094;5123;3430;6323;4556;3462;4,30;2,13;2,18;
Waterloo;51,503147;-0,113245;134576;85230;51253;138966;83684;52700;84,12;39,39;44,74;
Watford;51,657605;-0,417256;2696;1207;744;2685;1181;723;1,57;0,75;0,82;
Wembley Central;51,551865;-0,296378;7067;5654;4177;6774;5434;4034;4,56;2,22;2,34;
Wembley Park;51,563322;-0,279228;15153;10754;8747;14742;10377;8196;9,66;4,75;4,91;
West Acton;51,51777;-0,280643;2640;1897;1185;2483;1660;1129;1,62;0,79;0,83;
West Brompton;51,487329;-0,195524;6478;5079;3226;6836;4728;2996;4,25;2,00;2,25;
West Finchley;51,609263;-0,188903;2421;1317;770;2163;1085;757;1,37;0,68;0,69;
West Ham;51,528526;0,005332;5281;4778;3154;4864;4494;3114;3,42;1,65;1,77;
West Hampstead;51,547474;-0,191112;14057;10187;6366;11903;8166;5712;8,23;4,14;4,09;
West Harrow;51,578924;-0,353832;1790;987;554;1773;1058;586;1,08;0,50;0,57;
West Kensington;51,490109;-0,206189;8121;5660;3799;6536;4303;3160;4,64;2,39;2,24;
West Ruislip;51,569588;-0,437846;2613;2233;1305;2428;1944;1207;1,64;0,79;0,85;
Westbourne Park;51,520989;-0,200868;5637;2443;1697;4660;2091;1566;3,03;1,56;1,47;
Westminster;51,501402;-0,124988;30455;28860;21300;30719;27225;19091;20,78;10,00;10,77;
White City;51,512232;-0,224618;12917;7414;4577;12614;6909;4476;7,74;3,72;4,02;
Whitechapel;51,519588;-0,059406;20752;11160;8006;20952;10918;7646;12,62;6,07;6,55;
Willesden Green;51,549373;-0,222393;12661;9314;6289;11744;8043;6158;7,81;3,85;3,96;
Willesden Junction;51,532234;-0,243895;6318;4333;2356;6340;3980;2462;3,92;1,84;2,08;
Wimbledon;51,421108;-0,206648;19659;12997;8862;17574;11766;8785;11,75;5,82;5,93;
Wimbledon Park;51,434581;-0,199172;3358;2296;1295;3079;1904;1247;2,00;0,98;1,02;
Wood Green;51,597454;-0,109512;17799;14524;10077;16736;13337;9611;11,35;5,53;5,82;
Wood Lane;51,509658;-0,224458;5246;3288;2194;5766;4230;2228;3,44;1,54;1,90;
Woodford;51,607202;0,034071;8718;5977;3422;6893;4869;3037;4,89;2,47;2,42;
Woodside Park;51,617868;-0,185411;4466;2517;1616;4304;2583;1802;2,69;1,28;1,40;